"player","pos","pred_cost","pred_cost2","ppg"
"Antonio Brown","WR",88.4389667541708,95.3389667541708,18.5664615384615
"Cam Newton","QB",82.0938699815972,96.4938699815972,25.6701846153846
"Aaron Rodgers","QB",94.8475713067012,109.247571306701,24.3102846153846
"Julio Jones","WR",88.3797699583417,95.2797699583417,16.4905384615385
"Le'Veon Bell","RB",76.9122149792439,87.1122149792439,14.9439384615385
"Todd Gurley","RB",77.2663482044834,87.4663482044834,18.0314692307692
"Russell Wilson","QB",76.8497886355911,91.2497886355911,24.3667076923077
"Adrian Peterson","RB",81.7790856351214,91.9790856351214,16.4461923076923
"David Johnson","RB",69.6746865203855,79.8746865203856,17.1840384615385
"Andrew Luck","QB",81.4752710558229,95.8752710558229,22.8857769230769
"DeAndre Hopkins","WR",70.8350998398301,77.7350998398302,14.9486
"A.J. Green","WR",76.0958929952333,82.9958929952333,14.0105769230769
"Ezekiel Elliott","RB",63.1057688437024,73.3057688437024,15.7570384615385
"Drew Brees","QB",77.3099368056689,91.7099368056689,22.0194538461538
"Lamar Miller","RB",68.0716414522154,78.2716414522154,16.1059307692308
"Dez Bryant","WR",80.6219053666542,87.5219053666542,14.5946384615385
"Rob Gronkowski","TE",74.2019569832136,80.2019569832136,13.6418769230769
"Allen Robinson","WR",63.0043046087931,69.9043046087931,13.9726230769231
"Jamaal Charles","RB",67.5932148672799,77.7932148672799,15.8297538461538
"Jordy Nelson","WR",59.1601800322668,66.0601800322668,13.7160769230769
"Devonta Freeman","RB",55.4198318200862,65.6198318200862,14.8442615384615
"Ben Roethlisberger","QB",64.7558758399092,79.1558758399092,21.4111384615385
"Keenan Allen","WR",59.9399525944501,66.8399525944501,12.9882384615385
"Carson Palmer","QB",55.2882960245365,69.6882960245365,20.5850230769231
"Eddie Lacy","RB",55.6305292861982,65.8305292861982,14.0313153846154
"Tom Brady","QB",60.1037116492621,74.5037116492621,17.9103923076923
"Mike Evans","WR",42.6472537821397,49.5472537821397,12.8927923076923
"Alshon Jeffery","WR",45.0873096843368,51.9873096843368,13.4085153846154
"Amari Cooper","WR",40.3611851650616,47.2611851650616,12.7502384615385
"Doug Martin","RB",43.7913264165282,53.9913264165282,13.7664769230769
"Brandon Marshall","WR",42.0965965149217,48.9965965149217,13.4203538461538
"Mark Ingram","RB",42.1929920150187,52.3929920150187,14.3612153846154
"Blake Bortles","QB",37.6262391592224,52.0262391592224,21.0405615384615
"LeSean McCoy","RB",43.1235411178647,53.3235411178647,14.7449076923077
"Eli Manning","QB",49.9498318371842,64.3498318371842,20.5834538461538
"Brandin Cooks","WR",43.5674864109554,50.4674864109554,12.5940923076923
"Thomas Rawls","RB",31.9702336449676,42.1702336449676,12.9089692307692
"T.Y. Hilton","WR",43.175048989411,50.075048989411,12.6318692307692
"Demaryius Thomas","WR",37.2839850404216,44.1839850404216,11.9154307692308
"Kelvin Benjamin","WR",30.339523403021,37.239523403021,11.0378461538462
"Philip Rivers","QB",33.4820631012789,47.8820631012789,20.8407538461538
"Matt Forte","RB",41.6838814840948,51.8838814840948,12.4857923076923
"Sammy Watkins","WR",30.5336712822029,37.4336712822029,12.5480153846154
"C.J. Anderson","RB",33.2176964690088,43.4176964690088,13.3018230769231
"Tony Romo","QB",50.3064025185634,64.7064025185634,19.2565
"Latavius Murray","RB",31.0098233693136,41.2098233693136,12.2833076923077
"Randall Cobb","WR",34.5676453617027,41.4676453617027,11.9679076923077
"Jarvis Landry","WR",30.3517514358483,37.2517514358483,11.6182384615385
"Carlos Hyde","RB",32.4123065503273,42.6123065503273,12.3917076923077
"Derek Carr","QB",27.4023206995987,41.8023206995987,19.773
"Jordan Reed","TE",29.7492605181949,35.7492605181949,11.2135538461538
"Julian Edelman","WR",31.1913288184582,38.0913288184582,10.6548615384615
"DeMarco Murray","RB",38.8806607668795,49.0806607668795,12.1617
"Matthew Stafford","QB",44.7759718863818,59.1759718863818,20.2374461538462
"Jeremy Langford","RB",26.3555781855826,36.5555781855826,11.8033923076923
"Golden Tate","WR",30.5174393312199,37.4174393312199,11.1237384615385
"Dion Lewis","RB",24.4822641316744,34.6822641316744,6.28400769230769
"Greg Olsen","TE",33.3736611903632,39.3736611903632,10.4577615384615
"Andy Dalton","QB",27.7575738859232,42.1575738859232,19.8839538461538
"Doug Baldwin","WR",24.4410366800776,31.3410366800776,11.5097923076923
"Jeremy Maclin","WR",27.5799747440793,34.4799747440793,11.2776538461538
"Matt Jones","RB",24.2704468840902,34.4704468840902,11.0611230769231
"Jameis Winston","QB",26.2161334994018,40.6161334994018,20.2623
"Kirk Cousins","QB",24.4335594053928,38.8335594053928,20.6372615384615
"Jeremy Hill","RB",24.1126843442186,34.3126843442186,12.0140769230769
"Ryan Mathews","RB",22.130591221762,32.330591221762,11.0558153846154
"Michael Floyd","WR",22.0613601695474,28.9613601695474,11.0235846153846
"Jonathan Stewart","RB",23.1637200676187,33.3637200676187,11.8059
"Donte Moncrief","WR",19.1006493698322,26.0006493698322,11.1147769230769
"Allen Hurns","WR",19.8509315055819,26.7509315055819,9.68537692307692
"Eric Decker","WR",22.9424786312456,29.8424786312456,11.7450384615385
"Tyrod Taylor","QB",19.8117941298705,34.2117941298705,20.4701307692308
"Frank Gore","RB",27.4494448881305,37.6494448881305,10.8598615384615
"Jay Ajayi","RB",16.9493269977461,27.1493269977461,7.64137692307692
"Larry Fitzgerald","WR",23.1563596020906,30.0563596020906,10.5478615384615
"Emmanuel Sanders","WR",23.8162167484071,30.7162167484071,10.6709076923077
"Chris Ivory","RB",23.0296147810951,33.2296147810951,8.91740769230769
"Tyler Eifert","TE",19.432744518574,25.432744518574,7.9753
"Matt Ryan","QB",40.3045882366295,54.7045882366295,18.8381769230769
"Melvin Gordon","RB",25.5935331126837,35.7935331126837,10.5597846153846
"Travis Kelce","TE",23.0845584920311,29.0845584920311,8.99872307692308
"Jordan Matthews","WR",25.2400768587878,32.1400768587878,10.2785846153846
"Ameer Abdullah","RB",19.5734035189367,29.7734035189367,10.7503384615385
"Duke Johnson","RB",18.4136759801423,28.6136759801423,9.96639230769231
"Delanie Walker","TE",19.4927920672795,25.4927920672795,9.43126153846154
"Coby Fleener","TE",16.4131970756075,22.4131970756075,9.17916923076923
"Marcus Mariota","QB",19.017244598491,33.417244598491,18.9289846153846
"Giovani Bernard","RB",18.7779082714296,28.9779082714296,10.3654307692308
"John Brown","WR",16.5223301518514,23.4223301518514,10.2264153846154
"Tyler Lockett","WR",15.6181233594507,22.5181233594507,10.2023
"DeVante Parker","WR",16.5448643649062,23.4448643649062,9.62265384615385
"Danny Woodhead","RB",19.7475180746454,29.9475180746454,10.1552461538462
"Justin Forsett","RB",18.1719564258701,28.3719564258701,9.09834615384615
"Arian Foster","RB",23.4184109036365,33.6184109036365,10.082
