"","player","week","position","projected_points"
"2","Peyton Manning",1,0,"27.8"
"3","Drew Brees",1,0,"25"
"4","Nick Foles*",1,0,"21.4"
"5","Colin Kaepernick",1,0,"20.8"
"6","Russell Wilson",1,0,"19.2"
"7","Andrew Luck",1,0,"18.1"
"8","Matthew Stafford",1,0,"17.2"
"9","Philip Rivers",1,0,"17"
"10","Andy Dalton",1,0,"16.8"
"11","Jay Cutler",1,0,"16.7"
"12","Ben Roethlisberger",1,0,"16"
"13","Brian Hoyer",1,0,"15.8"
"14","Tony Romo",1,0,"15.5"
"15","Aaron Rodgers",1,0,"15.3"
"16","Shaun Hill",1,0,"14.1"
"17","Alex Smith",1,0,"14"
"18","EJ Manuel",1,0,"13.2"
"19","Robert Griffin",1,0,"13.2"
"20","Carson Palmer",1,0,"13.1"
"21","Jake Locker",1,0,"13"
"22","Ryan Fitzpatrick",1,0,"12.8"
"23","Tom Brady",1,0,"12.5"
"24","Ryan Tannehill",1,0,"12.3"
"25","Geno Smith",1,0,"12"
"26","Matt Ryan",1,0,"11.8"
"27","Matt Cassel*",1,0,"11.6"
"28","Chad Henne",1,0,"11"
"29","Derek Carr",1,0,"10.3"
"30","Eli Manning",1,0,"9.5"
"31","Derek Anderson",1,0,"8.4"
"32","Josh McCown",1,0,"8.3"
"33","Joe Flacco",1,0,"8.2"
"34","Mark Brunell",1,0,NA
"35","Jon Kitna",1,0,"0"
"36","Todd Bouman",1,0,NA
"37","Charlie Batch",1,0,NA
"38","Matt Hasselbeck",1,0,"0"
"39","Jake Delhomme",1,0,NA
"40","Donovan McNabb",1,0,NA
"41","Daunte Culpepper",1,0,NA
"210","LeSean McCoy",1,2,"26.6"
"310","Jamaal Charles",1,2,"25.1"
"42","Adrian Peterson",1,2,"22.6"
"51","Marshawn Lynch",1,2,"18.3"
"61","Matt Forte",1,2,"17"
"71","Giovani Bernard",1,2,"17"
"81","C.J. Spiller*",1,2,"16.3"
"91","Montee Ball*",1,2,"15.7"
"101","Arian Foster",1,2,"15.4"
"111","Eddie Lacy",1,2,"15.1"
"121","Fred Jackson",1,2,"15"
"131","DeMarco Murray",1,2,"14.7"
"141","Ben Tate",1,2,"14.6"
"151","Alfred Morris",1,2,"14.5"
"161","Zac Stacy",1,2,"14.3"
"171","Frank Gore",1,2,"14.2"
"181","Le'Veon Bell",1,2,"14.2"
"191","Reggie Bush",1,2,"13.9"
"201","Bishop Sankey",1,2,"13.4"
